#Libraries
> library(corrplot)
> library(caret)
> library(pROC)
> library(rpart)
> library(rpart.plot)
> library(RColorBrewer)
> library(rattle)
> library(plyr)
> library(e1071)
> library(neuralnet)
> library(ipred)
> library(kernlab)
> library(klaR)
> library(ada)
> library(randomForest)
> library(gbm)
> library(DAAG)
> 
> #Loading data from data set URL - blood-transfusion dataset
> transfusion <- read.csv(url("http://archive.ics.uci.edu/ml/machine-learning-databases/blood-transfusion/transfusion.data"))
> 
> names(transfusion) <- c("Recency (Months)","Frequency (times)","Blood Donated (cc)","Time (months)","Donated blood")
> Donated<-transfusion$`Donated blood`
> 
> 
> summary(transfusion)
 Recency (Months)    Frequency (times)   Blood Donated (cc)  Time (months)      Donated blood      
 Min.   : 0.000000   Min.   : 1.000000   Min.   :  250.000   Min.   : 2.00000   Min.   :0.0000000  
 1st Qu.: 2.750000   1st Qu.: 2.000000   1st Qu.:  500.000   1st Qu.:16.00000   1st Qu.:0.0000000  
 Median : 7.000000   Median : 4.000000   Median : 1000.000   Median :28.00000   Median :0.0000000  
 Mean   : 9.506684   Mean   : 5.514706   Mean   : 1378.676   Mean   :34.28209   Mean   :0.2379679  
 3rd Qu.:14.000000   3rd Qu.: 7.000000   3rd Qu.: 1750.000   3rd Qu.:50.00000   3rd Qu.:0.0000000  
 Max.   :74.000000   Max.   :50.000000   Max.   :12500.000   Max.   :98.00000   Max.   :1.0000000  
> 
> Correlation <- cor(transfusion)
> 
> corrplot(cor(transfusion))
> #corrplot(Correlation, method="pie")
> 
> #Pre-Processing and Scaling
> clean=!anyNA(transfusion)   #No NA values if Clean flag is True
> 
> preProcParam <- preProcess(transfusion[1:4], method = c("center", "scale"))
> prtrain <- predict(preProcParam, transfusion[1:4])
> prtrain <- cbind(prtrain,Donated)
> 
> 
> summary(prtrain)
 Recency (Months)     Frequency (times)    Blood Donated (cc)   Time (months)           Donated         
 Min.   :-1.1743323   Min.   :-0.7731578   Min.   :-0.7731578   Min.   :-1.3243001   Min.   :0.0000000  
 1st Qu.:-0.8346330   1st Qu.:-0.6019046   1st Qu.:-0.6019046   1st Qu.:-0.7499815   1st Qu.:0.0000000  
 Median :-0.3096432   Median :-0.2593982   Median :-0.2593982   Median :-0.2577085   Median :0.0000000  
 Mean   : 0.0000000   Mean   : 0.0000000   Mean   : 0.0000000   Mean   : 0.0000000   Mean   :0.2379679  
 3rd Qu.: 0.5550458   3rd Qu.: 0.2543614   3rd Qu.: 0.2543614   3rd Qu.: 0.6447922   3rd Qu.:0.0000000  
 Max.   : 7.9666663   Max.   : 7.6182487   Max.   : 7.6182487   Max.   : 2.6138844   Max.   :1.0000000  
> 
> #Sampling Train and Test Data
> set.seed(44)
> trainsamples<-sample(nrow(prtrain),0.7*nrow(prtrain))
> trainx<-data.frame(prtrain[trainsamples,])
> trainx
    Recency..Months. Frequency..times. Blood.Donated..cc.  Time..months. Donated
557   -0.55669725051     0.08310816804      0.08310816804 -0.25770846171       0
212   -0.68022425834    -0.77315780574     -0.77315780574 -1.24225460017       0
379    0.55504581993    -0.77315780574     -0.77315780574 -0.83202704248       0
430    0.80209983558    -0.43065141623     -0.43065141623  0.23456460752       0
24    -0.92727827399     0.08310816804      0.08310816804 -0.74998153094       1
107   -1.17433228964     0.42561455756      0.42561455756  1.01399696714       0
332    0.80209983558     0.08310816804      0.08310816804  0.02945082867       0
43    -0.92727827399    -0.08814502671     -0.08814502671 -0.74998153094       1
86    -0.92727827399     0.08310816804      0.08310816804 -0.25770846171       0
742    1.66678889036     0.25436136280      0.25436136280  2.20365688444       0
68    -1.17433228964    -0.60190461099     -0.60190461099 -1.24225460017       0
1     -0.92727827399     7.61824873738      7.61824873738  2.61388444214       1
604    0.55504581993     0.42561455756      0.42561455756 -0.33975397325       0
109   -0.92727827399    -0.43065141623     -0.43065141623 -0.83202704248       0
320    0.18446479645    -0.08814502671     -0.08814502671  0.27558736329       0
133   -0.92727827399    -0.60190461099     -0.60190461099 -0.99611806556       0
40    -0.68022425834     0.25436136280      0.25436136280 -0.50384499633       1
318    0.55504581993    -0.25939822147     -0.25939822147 -0.33975397325       0
148   -0.92727827399    -0.60190461099     -0.60190461099 -0.95509530979       0
218   -0.68022425834    -0.77315780574     -0.77315780574 -1.24225460017       0
467    1.66678889036    -0.25939822147     -0.25939822147  0.43967838637       0
289    0.55504581993    -0.08814502671     -0.08814502671 -0.25770846171       1
271    0.80209983558     0.93937414183      0.93937414183  0.23456460752       0
354    0.18446479645    -0.60190461099     -0.60190461099 -0.54486775210       0
169   -0.92727827399    -0.77315780574     -0.77315780574 -1.32430011171       0
235    0.55504581993     0.25436136280      0.25436136280 -0.33975397325       0
174   -0.92727827399    -0.77315780574     -0.77315780574 -1.32430011171       0
558   -0.68022425834     0.08310816804      0.08310816804 -0.17566295017       0
259   -0.68022425834    -0.43065141623     -0.43065141623 -0.25770846171       0
587   -0.92727827399    -0.77315780574     -0.77315780574 -1.32430011171       1
398    1.41973487471    -0.43065141623     -0.43065141623 -0.33975397325       0
547   -0.30964323486     1.45313372610      1.45313372610  0.56274665367       0
680    0.55504581993    -0.43065141623     -0.43065141623 -0.25770846171       0
80    -0.92727827399    -0.60190461099     -0.60190461099 -1.24225460017       0
58    -0.92727827399     0.25436136280      0.25436136280 -0.25770846171       1
416    0.80209983558    -0.77315780574     -0.77315780574 -0.74998153094       0
712    1.66678889036     0.08310816804      0.08310816804  0.43967838637       0
239   -0.92727827399    -0.25939822147     -0.25939822147  0.35763287483       0
629   -0.92727827399    -0.08814502671     -0.08814502671  1.17808799021       0
340   -0.06258921921    -0.43065141623     -0.43065141623 -0.01157192710       0
370    0.80209983558    -0.08814502671     -0.08814502671  0.23456460752       1
222   -0.68022425834    -0.77315780574     -0.77315780574 -1.24225460017       1
728    1.41973487471    -0.77315780574     -0.77315780574 -0.54486775210       0
195   -0.92727827399    -0.60190461099     -0.60190461099 -0.83202704248       0
125   -0.92727827399    -0.25939822147     -0.25939822147 -0.33975397325       0
313    0.30799180427     0.59686775232      0.59686775232  1.05501972290       0
180   -0.92727827399    -0.43065141623     -0.43065141623 -0.50384499633       0
209    0.18446479645     0.08310816804      0.08310816804 -0.29873121748       0
341    0.55504581993    -0.25939822147     -0.25939822147 -0.17566295017       0
346    0.18446479645    -0.77315780574     -0.77315780574 -0.95509530979       0
9     -0.92727827399     0.59686775232      0.59686775232 -0.50384499633       1
50    -0.92727827399    -0.60190461099     -0.60190461099 -1.32430011171       0
701    0.80209983558    -0.43065141623     -0.43065141623  0.02945082867       0
470    0.18446479645    -0.60190461099     -0.60190461099  1.46524728060       0
613   -0.68022425834    -0.77315780574     -0.77315780574 -1.24225460017       1
393   -0.68022425834    -0.60190461099     -0.60190461099  1.01399696714       0
648   -0.92727827399    -0.60190461099     -0.60190461099 -0.05259468286       0
288   -0.06258921921    -0.60190461099     -0.60190461099 -0.74998153094       1
396    0.80209983558     0.76812094707      0.76812094707  2.24467964021       0
95     0.30799180427     0.93937414183      0.93937414183 -0.46282224056       0
326    0.55504581993    -0.60190461099     -0.60190461099 -0.74998153094       0
258    0.18446479645     0.25436136280      0.25436136280  0.11149634021       0
653    0.55504581993    -0.25939822147     -0.25939822147 -0.33975397325       0
739    1.66678889036    -0.77315780574     -0.77315780574 -0.46282224056       0
632   -0.92727827399    -0.60190461099     -0.60190461099 -0.50384499633       0
643    0.18446479645     0.08310816804      0.08310816804  0.27558736329       0
52    -0.92727827399     0.93937414183      0.93937414183  0.48070114214       1
411    0.80209983558    -0.77315780574     -0.77315780574 -0.74998153094       0
375    0.55504581993    -0.25939822147     -0.25939822147  0.23456460752       0
649    0.18446479645    -0.43065141623     -0.43065141623 -0.46282224056       0
509   -0.92727827399     2.65190608941      2.65190608941  0.72683767675       1
18    -0.92727827399     1.62438692086      1.62438692086  0.60376940944       1
368    0.55504581993    -0.25939822147     -0.25939822147  0.15251909598       0
299    0.55504581993    -0.60190461099     -0.60190461099 -0.83202704248       0
367    1.66678889036     1.62438692086      1.62438692086  0.93195145560       0
337    0.18446479645    -0.43065141623     -0.43065141623 -0.25770846171       0
294    0.18446479645    -0.08814502671     -0.08814502671  0.02945082867       0
101   -0.68022425834     0.42561455756      0.42561455756 -0.01157192710       1
282    0.55504581993    -0.25939822147     -0.25939822147 -0.50384499633       1
657   -0.68022425834    -0.60190461099     -0.60190461099 -0.13464019440       0
691    0.55504581993    -0.77315780574     -0.77315780574 -0.83202704248       0
494    1.66678889036    -0.43065141623     -0.43065141623  2.24467964021       0
245   -0.06258921921    -0.60190461099     -0.60190461099 -0.95509530979       0
178   -0.68022425834    -0.08814502671     -0.08814502671 -0.05259468286       1
675    0.80209983558     0.76812094707      0.76812094707  1.13706523444       0
134   -0.68022425834     0.08310816804      0.08310816804  0.02945082867       0
554   -0.92727827399    -0.43065141623     -0.43065141623 -0.83202704248       0
685    0.80209983558    -0.25939822147     -0.25939822147 -0.05259468286       0
656    0.80209983558     1.79564011562      1.79564011562  1.75240657098       0
